,is_potentially_hazardous_asteroid
23425,False
4124,False
9250,False
17039,False
17119,False
16465,False
7345,False
9394,False
23111,False
8557,False
21540,False
15206,False
23383,False
15674,False
19851,False
6117,False
1687,False
8867,False
14350,False
20151,False
19920,False
1839,False
18037,False
2016,False
21473,False
2579,False
22174,False
12185,False
10231,False
17682,False
10999,False
17156,False
12906,False
16650,False
17261,False
16014,False
15416,False
10993,False
15062,False
15279,False
16446,False
17535,False
17721,False
4352,False
11852,False
8201,False
16168,False
11589,False
19102,False
3464,False
8220,False
14169,False
8365,False
18198,False
18757,False
21764,False
8734,False
20643,False
874,False
10728,False
3651,False
20008,False
11131,False
7304,False
974,False
918,False
19311,True
8919,False
21854,False
6807,False
16192,True
7690,False
20416,False
13408,False
20374,False
11313,False
4323,False
13903,False
23334,False
23726,False
9713,False
13396,False
2083,True
4917,False
5959,False
18915,False
13460,False
17130,False
8182,False
17153,False
3182,False
21909,False
23846,False
23116,False
9419,False
22606,False
1181,False
10806,False
20996,False
12190,False
21363,False
3618,False
21512,False
12907,True
9021,False
2747,False
19162,False
13699,False
15422,False
10181,False
2330,False
174,False
16468,False
8961,False
16392,False
2007,True
23003,False
14592,False
15869,False
13265,False
10041,False
5883,False
19624,False
11961,False
16988,False
8993,True
18551,True
18930,False
2220,False
21754,False
7815,True
10001,False
14637,False
14603,False
23749,False
15579,False
14887,False
23627,False
7030,False
980,False
21665,False
15631,False
23755,False
17005,False
850,True
22856,False
3261,False
1378,True
8617,False
11004,False
11542,False
21472,False
16532,False
23094,False
7927,False
257,False
19943,False
6417,False
8847,False
877,False
5283,False
4407,True
2261,False
7787,False
23287,False
19189,False
16253,False
10482,True
20522,False
15103,True
6678,False
14729,False
14773,False
15929,False
17816,True
13871,False
3869,False
8456,False
11941,False
5675,False
18484,False
18590,False
4256,True
21559,False
1183,False
3345,False
14207,False
18916,False
11350,False
23796,False
6542,False
11597,False
9433,False
6971,False
14289,False
20412,False
3251,False
11367,False
12992,False
10792,False
7137,False
19123,True
6413,False
3144,False
20919,False
17982,False
7028,False
3726,False
19107,False
2015,True
10249,False
23848,False
219,False
13635,False
13334,False
22491,False
3326,True
16298,False
10280,False
15768,False
17897,False
7518,False
5571,False
22652,False
15022,False
17747,False
23447,True
2271,False
6548,False
7602,False
17948,False
4248,False
23085,False
16038,False
16219,False
17293,False
297,True
3223,False
15477,False
23632,False
43,True
11663,False
3420,False
924,False
11823,False
182,False
19325,False
8384,False
3858,False
21608,False
21979,False
18094,False
14841,False
951,True
344,False
8825,False
17791,False
23915,False
16221,False
23352,False
9812,False
22567,False
10880,False
19156,False
5659,False
20702,False
612,False
23570,False
21305,False
21041,False
9572,False
633,False
4076,False
6114,False
5354,False
20429,False
16582,False
5878,False
312,False
4657,False
15170,False
3311,True
2979,False
21317,False
15961,False
16178,False
1539,True
9645,False
7778,False
12910,False
21124,False
2319,True
22622,False
14477,False
13188,False
3449,False
11299,False
1794,True
3868,False
17141,False
7133,False
9104,False
21561,False
15595,False
20940,False
11975,False
22902,False
7222,False
12936,False
13687,False
12691,False
17318,False
14231,False
17003,False
22628,False
14686,False
9755,False
1011,True
22041,False
19105,False
19810,False
11427,False
20817,False
18878,True
22152,False
18052,False
9947,False
10961,False
9122,False
15702,False
14826,False
20326,False
10861,False
2165,False
4587,False
10263,False
14024,False
20170,False
19064,False
20618,False
15802,False
9242,False
1740,False
13098,False
1935,True
21588,False
14659,False
10757,False
13967,False
20463,False
12599,False
21005,False
12229,False
10302,False
1671,False
14731,False
21467,False
22328,False
4595,False
23964,False
1976,False
7069,False
4576,False
5050,False
12463,False
7594,False
22513,False
9535,False
7515,False
894,False
2209,True
3338,False
9942,False
10649,False
14718,True
17224,False
23101,False
15781,False
19645,False
22444,False
9003,False
17286,False
23458,False
11617,False
2419,True
8917,False
4675,True
10398,False
9903,False
9343,False
15060,False
23875,False
21084,False
16742,False
15058,False
5114,False
14600,False
14824,False
6206,False
5641,True
18281,False
4436,False
5765,False
16439,False
8452,False
20624,False
8129,False
22718,False
10992,False
6425,False
10401,False
6334,False
3443,True
17851,False
19106,False
15054,False
15882,False
12754,False
23862,False
20843,False
15221,False
2459,False
2767,False
21942,False
15333,False
16640,False
16425,False
18637,False
18515,False
7665,False
9496,False
1112,False
11787,False
7433,False
16818,False
6523,False
16506,False
19026,False
10025,False
4560,False
17075,False
14407,False
1026,False
22518,False
14283,False
3930,False
188,False
14627,False
11917,False
21457,False
6097,False
16365,False
16634,False
17012,False
21823,False
9002,False
11094,False
9039,False
326,False
14282,False
8369,False
958,False
19459,False
14295,False
8818,False
23099,False
2768,True
8530,False
10157,False
9501,False
12345,False
5813,False
20867,False
195,True
23289,False
16978,False
8959,False
13715,False
9831,True
1858,False
14544,False
4226,False
18751,False
3697,False
15061,False
3759,False
16771,False
21926,True
18953,False
328,False
17812,False
22681,False
5542,False
2996,False
155,True
8946,False
23522,False
4046,False
18447,False
4099,False
14059,False
22448,False
1232,False
20540,False
11957,False
16819,False
6843,False
15741,False
21381,True
10522,False
3713,False
19280,False
4969,False
12626,False
9796,False
4846,False
18811,False
12157,False
14656,False
2157,False
20810,False
15838,False
5849,False
20263,False
8753,False
12072,False
16073,False
1814,False
880,True
19621,False
23361,False
17922,False
14092,False
19799,False
5490,False
861,False
11668,False
23607,False
10504,False
20348,False
15183,False
69,False
18357,False
11330,False
14223,False
9752,False
21872,False
2681,False
14329,False
12481,False
3710,False
12247,False
18001,False
14775,False
6116,False
5663,False
18725,False
4166,False
7459,False
20532,False
17288,False
18125,False
19757,True
21656,False
15425,False
11039,False
6572,False
1891,False
1310,False
8812,False
3822,False
9141,False
2541,False
984,True
14157,False
16274,False
18908,False
10913,False
20481,False
5006,False
12771,False
13659,False
10622,False
13228,False
18838,False
1161,False
15817,False
17640,False
10713,False
19302,False
7982,False
7235,False
23143,False
17950,False
15757,False
9478,False
18746,False
17885,False
16080,False
12191,False
14173,False
2168,False
7312,False
7196,False
15394,False
10393,False
20167,False
7880,False
18236,False
23046,False
9677,False
3538,False
991,False
21245,False
675,False
19916,False
23440,False
18739,False
12102,False
8392,False
21172,False
8552,False
15125,False
1179,False
21257,False
13760,False
18442,False
3948,False
18769,False
16138,False
6686,False
5022,False
11994,False
16908,False
1493,False
22615,False
16102,False
19977,False
11490,False
20368,True
440,False
21218,False
16933,False
14256,False
13345,False
22039,False
13299,False
441,False
14828,False
16793,False
8603,False
8310,False
10928,False
9040,False
19636,False
21255,False
18084,False
14669,False
11800,True
10698,False
2536,False
15205,False
15614,False
23409,False
21212,False
1553,True
9017,False
5831,False
11090,False
4053,False
7306,False
6375,False
10009,False
19305,False
14372,False
4425,False
19596,False
6455,False
18194,False
12614,False
17927,False
1715,False
16812,False
7637,False
18509,False
5964,False
17713,False
11995,False
21450,False
18049,False
6931,False
21446,False
792,False
17604,False
4190,True
8289,False
26,True
2684,True
4641,False
15818,False
8537,False
19129,False
10173,False
21957,False
224,False
14219,False
8343,False
14529,False
20192,False
12308,True
13459,False
16712,False
15242,False
10470,False
15923,False
4652,False
6102,False
22849,False
2564,False
8524,False
14468,False
692,False
19666,False
5300,False
21288,True
2943,False
17619,False
20033,False
18453,False
14625,False
6770,False
13208,False
14660,False
7644,False
21391,False
6535,False
19987,False
23385,False
1990,False
3154,True
5417,False
16596,False
406,True
814,False
15589,False
13755,False
12363,False
18038,False
9927,False
22109,False
18383,False
22285,False
15031,False
1300,False
7123,False
23882,False
8167,False
21808,False
12879,False
857,True
20270,False
17255,False
21271,False
9508,False
19111,False
21137,False
19218,True
18100,False
4284,False
9279,False
5341,False
4140,False
14323,False
13406,False
714,True
15082,True
7940,False
7018,False
11523,False
4112,False
17120,False
10981,False
12333,False
20612,False
10029,False
410,False
14513,False
10890,False
592,False
2114,False
4621,False
7743,False
14701,False
12290,False
20358,False
10303,False
10152,False
13807,False
19266,False
17349,False
22456,False
4807,True
23040,False
20965,False
16509,False
1524,False
4586,False
21760,False
5374,False
12753,False
19390,False
18465,False
13165,False
2967,False
14743,False
22644,False
16989,False
1585,True
15928,False
23346,False
2743,False
13815,False
22440,False
11382,False
5639,False
9632,False
6989,False
16311,False
10023,True
680,True
20362,False
8532,False
15456,False
19409,False
7431,False
13270,False
13780,False
3233,False
1937,False
8049,False
8832,False
10099,False
3339,False
8822,False
7150,False
20403,False
15415,False
19641,False
3450,False
17505,False
2527,True
8927,False
3266,False
6582,False
5494,False
207,False
11482,False
17258,False
13239,False
20471,False
10695,False
17839,False
18695,False
22242,False
21063,False
3370,False
23592,False
12583,False
15925,False
2298,False
110,False
7305,False
8065,False
6724,False
18762,False
12371,False
17395,False
13696,False
7271,False
1818,False
1212,False
4567,False
21709,False
12213,False
10489,False
19537,False
17786,False
20930,False
3684,False
11743,False
8895,False
13700,False
22618,False
3062,False
8637,False
6581,True
12121,True
1675,False
15340,False
14861,False
18495,False
915,False
3002,False
1922,False
6150,False
18241,False
7675,False
11314,False
18897,False
17572,False
17241,False
2642,False
20519,False
10542,False
11966,False
20164,False
4700,False
524,False
17232,False
22941,False
1445,True
14973,False
6598,False
3096,False
2903,False
9692,False
817,False
5827,False
6648,True
6084,True
8759,False
21986,False
8765,False
10190,False
22949,False
13262,False
3826,False
14711,False
1056,True
7922,False
1965,True
11616,False
5616,False
4340,False
3413,False
12751,False
21696,False
20928,False
18244,False
22279,False
10323,False
6442,False
16836,False
6533,False
2217,False
16972,False
20078,False
3801,False
2166,False
19848,False
4903,False
23894,False
16411,False
6805,False
19767,False
7232,False
21824,False
15949,False
22990,False
2186,False
13548,False
23169,False
5229,False
3423,False
16409,False
22799,False
425,False
2313,True
11856,False
15864,False
276,False
1243,False
19954,False
19864,False
22397,False
11539,False
13126,False
3804,True
446,False
22600,False
17116,False
23675,False
1810,False
21430,False
5538,False
5525,False
21214,False
19520,False
23529,False
5932,False
4183,False
18435,False
22559,False
255,False
23259,False
2466,False
17267,False
5962,False
280,False
11547,False
8555,False
15105,False
23974,False
10463,False
17772,False
14326,False
5209,False
11643,False
12648,False
23223,False
1912,True
23470,True
8658,False
7329,False
19224,True
16995,True
23593,False
6291,True
10117,False
20813,False
15305,False
6263,False
15780,False
16602,False
19876,False
22368,False
852,False
14486,False
19034,False
12653,False
8465,False
22205,False
20329,False
19683,False
8438,True
17320,False
13657,False
13171,False
22686,False
3158,False
15848,False
7559,False
22761,False
20590,False
21723,False
19031,False
3974,False
22632,False
5015,False
16248,False
9624,False
5621,False
12430,False
13067,False
22037,False
23854,False
19298,False
15571,False
15829,False
14455,False
5795,False
6012,False
11935,False
7694,False
3887,False
19576,True
21043,False
4938,False
1041,True
22280,False
5323,False
3945,False
10628,False
15246,False
10039,False
23404,False
20102,False
21286,False
3681,False
3122,False
11622,False
8296,False
22091,False
21669,False
9461,False
8474,False
9162,False
23887,False
430,True
14516,False
985,False
15240,False
2607,False
7417,False
23243,False
5771,False
17833,False
18944,False
13891,False
